t_emb (ms),Isemb (a.u.),Vp2p (V),f (kHz),q (slm),x_pos (mm),y_pos (mm),dsep (mm),T_emb (K),P_emb (W),Pset (W),duty (%),V_emb (kV),I_emb (mA)
1.232100000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.610000000000000098e+00
1.333400000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000036999999999949e+02,1.689999999999999947e+00,1.600000000000000089e+00
1.432300000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.620000000000000107e+00
1.533700000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.689999999999999947e+00,3.000000000000000000e+00,1.000036999999999949e+02,1.689999999999999947e+00,1.590000000000000080e+00
1.632500000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.600000000000000089e+00
1.733900000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.700000000000000178e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.590000000000000080e+00
1.832700000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.709999999999999964e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.689999999999999947e+00,1.600000000000000089e+00
1.933800000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.709999999999999964e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.689999999999999947e+00,1.600000000000000089e+00
2.034800000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.689999999999999947e+00,1.620000000000000107e+00
2.133800000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.600000000000000089e+00
2.235000000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.620000000000000107e+00
2.333700000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.689999999999999947e+00,1.620000000000000107e+00
2.434900000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.533800000000000000e+04,5.600000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.635100000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.620000000000000107e+00
2.734000000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.620000000000000107e+00
2.835300000000000000e+04,5.400000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.699999999999999956e+00,1.600000000000000089e+00
2.934200000000000000e+04,5.500000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.740000000000000213e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.689999999999999947e+00,1.620000000000000107e+00
3.035400000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.720000000000000195e+00,3.000000000000000000e+00,1.000036000000000058e+02,1.699999999999999956e+00,1.600000000000000089e+00
3.134400000000000000e+04,5.300000000000000000e+01,1.000000000000000000e+01,2.000000000000000000e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00,1.037549999999999955e+03,2.729999999999999982e+00,3.000000000000000000e+00,1.000035000000000025e+02,1.689999999999999947e+00,1.610000000000000098e+00
